18:56:30:482 [15608] | INFO  | Initializing crosire's ReShade version '6.0.0.24' (64-bit) loaded from "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\dxgi.dll" into "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\Secret Legend.exe" (0x835b2d42) ...
18:56:39:411 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F246DB38, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B0DF0, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 30, texture height: 16)
18:56:39:411 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B10F0, flags: 0, state: 80000000, type: texture_2d, width: 15, height: 8, levels: 1, format: r16g16b16a16_typeless)
18:56:39:411 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F70C5BF0, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B10F0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 15, texture height: 8)
18:56:39:411 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F23C03B0, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B10F0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 15, texture height: 8)
18:56:39:411 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F246ECB8, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B10F0, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 15, texture height: 8)
18:56:39:411 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B13F0, flags: 0, state: 80000000, type: texture_2d, width: 7, height: 4, levels: 1, format: r16g16b16a16_typeless)
18:56:39:411 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B96DF0, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B13F0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 7, texture height: 4)
18:56:39:411 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B96570, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B13F0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 7, texture height: 4)
18:56:39:411 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F246EEB8, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B13F0, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 7, texture height: 4)
18:56:39:411 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B16B0, flags: 0, state: 80000000, type: texture_2d, width: 3, height: 2, levels: 1, format: r16g16b16a16_typeless)
18:56:39:412 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B96730, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B16B0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 3, texture height: 2)
18:56:39:412 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B96C30, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B16B0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 3, texture height: 2)
18:56:39:412 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F246E8B8, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B16B0, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 3, texture height: 2)
18:56:39:412 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B1CB0, flags: 0, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r16g16b16a16_typeless)
18:56:39:412 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B96F70, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B1CB0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 1, texture height: 1)
18:56:39:412 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B961F0, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B1CB0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 1, texture height: 1)
18:56:39:412 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F246E0F8, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B1CB0, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 1, texture height: 1)
18:56:39:412 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B1FB0, flags: 0, state: 80000000, type: texture_2d, width: 3, height: 2, levels: 1, format: r16g16b16a16_typeless)
18:56:39:412 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B968B0, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B1FB0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 3, texture height: 2)
18:56:39:412 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B96A70, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B1FB0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 3, texture height: 2)
18:56:39:412 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F246E2F8, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B1FB0, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 3, texture height: 2)
18:56:39:412 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F6C4F748 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:39:413 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F6C4F748, subobject: vertex_shader )
18:56:39:413 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F6C4F048 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:39:413 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0xeb024c1f, type: pixel_shader, pipeline: 00000265F6C4F048)
18:56:39:413 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20AA130, flags: 0, state: 80000000, type: texture_2d, width: 7, height: 4, levels: 1, format: r16g16b16a16_typeless)
18:56:39:413 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AE5B930, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20AA130, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 7, texture height: 4)
18:56:39:413 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AE5B270, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20AA130, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 7, texture height: 4)
18:56:39:413 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F246F478, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20AA130, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 7, texture height: 4)
18:56:39:413 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B2270, flags: 0, state: 80000000, type: texture_2d, width: 15, height: 8, levels: 1, format: r16g16b16a16_typeless)
18:56:39:413 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AE5ABB0, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B2270, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 15, texture height: 8)
18:56:39:413 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AE5B430, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B2270, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 15, texture height: 8)
18:56:39:413 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F246DD38, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B2270, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 15, texture height: 8)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B5D30, flags: 0, state: 80000000, type: texture_2d, width: 30, height: 16, levels: 1, format: r16g16b16a16_typeless)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AE5B5B0, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B5D30, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 30, texture height: 16)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AE5B0B0, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B5D30, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 30, texture height: 16)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F246DF38, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B5D30, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 30, texture height: 16)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B6630, flags: 0, state: 80000000, type: texture_2d, width: 60, height: 33, levels: 1, format: r16g16b16a16_typeless)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AE5AD70, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B6630, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 60, texture height: 33)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AE5B770, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B6630, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 60, texture height: 33)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F246E4F8, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B6630, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 60, texture height: 33)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B2870, flags: 0, state: 80000000, type: texture_2d, width: 120, height: 67, levels: 1, format: r16g16b16a16_typeless)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AE5AEF0, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B2870, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 120, texture height: 67)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F24437F0, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B2870, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 120, texture height: 67)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F246EAB8, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B2870, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 120, texture height: 67)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B3430, flags: 0, state: 80000000, type: texture_2d, width: 240, height: 135, levels: 1, format: r16g16b16a16_typeless)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F2442BF0, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B3430, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 240, texture height: 135)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F2443130, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B3430, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 240, texture height: 135)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F246F078, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B3430, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 240, texture height: 135)
18:56:39:414 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B3730, flags: 0, state: 80000000, type: texture_2d, width: 480, height: 270, levels: 1, format: r16g16b16a16_typeless)
18:56:39:415 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F24432B0, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B3730, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 480, texture height: 270)
18:56:39:415 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F2442A70, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B3730, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 480, texture height: 270)
18:56:39:415 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F246F278, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B3730, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 480, texture height: 270)
18:56:39:415 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B2570, flags: 0, state: 80000000, type: texture_2d, width: 960, height: 540, levels: 1, format: r16g16b16a16_typeless)
18:56:39:415 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F2442F70, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B2570, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 960, texture height: 540)
18:56:39:415 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F2443470, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B2570, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 960, texture height: 540)
18:56:39:415 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F246F678, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B2570, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 960, texture height: 540)
18:56:39:415 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F6C4F908 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:39:415 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F6C4F908, subobject: vertex_shader )
18:56:39:415 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F6C4FAC8 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:39:415 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0x16ea43c2, type: pixel_shader, pipeline: 00000265F6C4FAC8)
18:56:39:416 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20B39F0, flags: 0, state: 80000000, type: texture_2d, width: 1920, height: 1080, levels: 1, format: r16g16b16a16_typeless)
18:56:39:416 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F2443630, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B39F0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 1920, texture height: 1080)
18:56:39:416 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6B8F5F0, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B39F0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 1920, texture height: 1080)
18:56:39:416 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F246D938, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20B39F0, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 1920, texture height: 1080)
18:56:39:416 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F71DC788 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:39:416 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F71DC788, subobject: vertex_shader )
18:56:39:417 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F71DD048 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:39:417 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0x81e0c934, type: pixel_shader, pipeline: 00000265F71DD048)
18:56:39:417 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F71DEE08 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:39:417 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F71DEE08, subobject: vertex_shader )
18:56:39:417 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F71DC088 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:39:417 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0xeefe9737, type: pixel_shader, pipeline: 00000265F71DC088)
18:56:40:913 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F71DB988 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:40:916 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F71DB988, subobject: vertex_shader )
18:56:40:916 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F71DB7C8 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:40:916 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0x3a005d17, type: pixel_shader, pipeline: 00000265F71DB7C8)
18:56:40:916 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F04AFD18 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:40:916 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04AFD18, subobject: input_layout )
18:56:40:916 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04AFD18, subobject: vertex_shader )
18:56:40:916 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F04AE498 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:40:916 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04AE498, subobject: rasterizer_state )
18:56:40:916 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F71DDC88 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:40:916 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F71DDC88, subobject: vertex_shader )
18:56:40:916 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F71DBD08 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:40:916 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0xb9b45ee4, type: pixel_shader, pipeline: 00000265F71DBD08)
18:56:40:916 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F04AFA18 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:40:916 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04AFA18, subobject: input_layout )
18:56:40:916 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04AFA18, subobject: vertex_shader )
18:56:42:551 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20ADBF0, flags: 0, state: 80000000, type: texture_2d, width: 1920, height: 1080, levels: 1, format: r16g16b16a16_typeless)
18:56:42:553 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F70C5A30, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20ADBF0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 1920, texture height: 1080)
18:56:42:553 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F70C6430, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20ADBF0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 1920, texture height: 1080)
18:56:42:553 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F669F8, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20ADBF0, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 1920, texture height: 1080)
18:56:42:554 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20AF0B0, flags: 0, state: 80000000, type: texture_2d, width: 1920, height: 1080, levels: 1, format: r32_g8_typeless)
18:56:42:554 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F70C60F0, view type: texture_2d, view format: d32_float_s8_uint, resource: 00000265F20AF0B0, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:42:554 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F70C5BF0, view type: texture_2d, view format: d32_float_s8_uint, resource: 00000265F20AF0B0, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:42:554 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F70C5D70, view type: texture_2d, view format: d32_float_s8_uint, resource: 00000265F20AF0B0, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:42:554 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AE5B5B0, view type: texture_2d, view format: d32_float_s8_uint, resource: 00000265F20AF0B0, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:42:554 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F67B38, view type: texture_2d, view format: r32_float_x8_uint, resource: 00000265F20AF0B0, resource usage: c0, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:42:562 [33188] | INFO  | [RenoDX - DevKit] init_resource(00000265F20A7230, flags: 0, state: 80000000, type: texture_2d, width: 2048, height: 2048, levels: 12, format: bc1_unorm)
18:56:42:562 [33188] | INFO  | [RenoDX - DevKit] init_resource(00000265F20AF370, flags: 4, state: 80000000, type: texture_2d, width: 128, height: 128, levels: 8, format: bc6h_ufloat)
18:56:42:563 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F688F8, view type: texture_2d, view format: bc1_unorm, resource: 00000265F20A7230, resource usage: c0, resource type: texture_2d, texture format: bc1_unorm, texture width: 2048, texture height: 2048)
18:56:42:563 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F2443138, view type: texture_cube, view format: bc6h_ufloat, resource: 00000265F20AF370, resource usage: c0, resource type: texture_2d, texture format: bc6h_ufloat, texture width: 128, texture height: 128)
18:56:42:576 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F04AD918 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:42:576 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04AD918, subobject: rasterizer_state )
18:56:42:576 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20A7530, flags: 0, state: 80000000, type: buffer, size: 48, stride: 0)
18:56:42:577 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20AF970, flags: 0, state: 80000000, type: buffer, size: 32, stride: 0)
18:56:42:577 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20A7B30, flags: 0, state: 80000000, type: buffer, size: 12, stride: 0)
18:56:42:577 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20A9E70, flags: 0, state: 80000000, type: buffer, size: 48, stride: 0)
18:56:42:577 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20AFC70, flags: 0, state: 80000000, type: buffer, size: 32, stride: 0)
18:56:42:577 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20AFF30, flags: 0, state: 80000000, type: buffer, size: 12, stride: 0)
18:56:42:577 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20B0230, flags: 0, state: 80000000, type: buffer, size: 48, stride: 0)
18:56:42:577 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20A83F0, flags: 0, state: 80000000, type: buffer, size: 32, stride: 0)
18:56:42:577 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265F20B0530, flags: 0, state: 80000000, type: buffer, size: 12, stride: 0)
18:56:42:577 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F71DD588 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:42:577 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F71DD588, subobject: vertex_shader )
18:56:42:577 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F71DEC48 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:42:577 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0x1cce11a3, type: pixel_shader, pipeline: 00000265F71DEC48)
18:56:42:577 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000265F04AE8D8 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:42:577 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04AE8D8, subobject: input_layout )
18:56:42:577 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000265F04AE8D8, subobject: vertex_shader )
18:56:48:697 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20ADBF0, flags: 0, state: 80000000, type: texture_2d, width: 1920, height: 1080, levels: 1, format: r16g16b16a16_typeless)
18:56:48:699 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F2442F70, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20ADBF0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 1920, texture height: 1080)
18:56:48:699 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F24432B0, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20ADBF0, resource usage: 4, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 1920, texture height: 1080)
18:56:48:699 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F67778, view type: texture_2d, view format: r16g16b16a16_float, resource: 00000265F20ADBF0, resource usage: c0, resource type: texture_2d, texture format: r16g16b16a16_typeless, texture width: 1920, texture height: 1080)
18:56:48:699 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265F20AF370, flags: 0, state: 80000000, type: texture_2d, width: 1920, height: 1080, levels: 1, format: r32_g8_typeless)
18:56:48:699 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F2443130, view type: texture_2d, view format: d32_float_s8_uint, resource: 00000265F20AF370, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:48:699 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F2442BF0, view type: texture_2d, view format: d32_float_s8_uint, resource: 00000265F20AF370, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:48:699 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F2443470, view type: texture_2d, view format: d32_float_s8_uint, resource: 00000265F20AF370, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:48:699 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F2442A70, view type: texture_2d, view format: d32_float_s8_uint, resource: 00000265F20AF370, resource usage: 30, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:48:699 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265F6F669F8, view type: texture_2d, view format: r32_float_x8_uint, resource: 00000265F20AF370, resource usage: c0, resource type: texture_2d, texture format: r32_g8_typeless, texture width: 1920, texture height: 1080)
18:56:48:707 [03276] | INFO  | [RenoDX - DevKit] init_resource(00000265F20A9E70, flags: 0, state: 80000000, type: texture_2d, width: 512, height: 512, levels: 10, format: bc1_unorm)
